,opened,clicked
57610,0,0
74899,0,0
98552,0,0
62538,0,0
47111,0,0
51919,0,0
6295,0,0
9149,0,0
83303,1,0
36161,0,0
92729,0,0
11792,0,0
5725,0,0
93338,0,0
83496,0,0
84888,0,0
23196,0,0
14301,0,0
84345,0,0
74554,0,0
65982,0,0
35860,0,0
98953,0,0
41364,0,0
39487,0,0
43208,1,0
37601,0,0
3806,0,0
42496,0,0
70474,0,0
39926,1,0
15239,0,0
35836,0,0
88591,0,0
24650,0,0
80434,0,0
72686,0,0
12454,0,0
48074,0,0
40424,0,0
45053,0,0
31218,0,0
78639,0,0
85038,1,0
26692,0,0
15817,0,0
3316,0,0
91341,0,0
2037,0,0
59501,1,0
12248,0,0
27540,0,0
33605,0,0
79926,0,0
62953,0,0
10351,0,0
64518,0,0
94068,0,0
50363,0,0
6867,0,0
71560,0,0
88654,0,0
78908,0,0
9542,0,0
13033,0,0
17818,0,0
56813,0,0
72125,1,0
4494,0,0
1177,0,0
56972,0,0
86885,0,0
97803,0,0
18968,0,0
99994,0,0
581,0,0
85284,0,0
99160,0,0
9991,0,0
45493,0,0
46116,0,0
96926,0,0
41727,0,0
45419,0,0
64427,0,0
59836,0,0
14967,0,0
42131,0,0
80155,1,0
91983,0,0
68005,0,0
6220,1,0
2819,0,0
84427,0,0
27538,0,0
42773,0,0
51610,0,0
13391,0,0
7373,0,0
15898,0,0
87657,0,0
9585,0,0
99327,0,0
8960,0,0
23871,0,0
80718,1,1
69081,0,0
20805,0,0
36186,0,0
62798,0,0
99636,0,0
41891,0,0
15923,0,0
15985,0,0
39694,0,0
5624,0,0
22262,0,0
49162,0,0
38982,0,0
31684,0,0
78615,0,0
73038,1,1
2333,0,0
67817,1,0
7313,0,0
21528,0,0
62365,0,0
79746,0,0
79645,0,0
46721,0,0
17509,0,0
67290,0,0
50923,1,1
43303,1,1
50162,0,0
29622,0,0
39732,0,0
64386,0,0
31213,0,0
37193,0,0
59406,1,0
45113,0,0
37987,0,0
43877,0,0
88297,0,0
71715,0,0
29359,0,0
33269,0,0
38943,0,0
28886,0,0
12905,0,0
68439,1,0
92879,0,0
68979,0,0
89771,0,0
73171,0,0
45697,0,0
11712,1,0
34304,0,0
6304,0,0
84706,0,0
27995,0,0
69655,0,0
81108,0,0
57629,0,0
29146,0,0
48967,0,0
91176,1,0
29439,0,0
52652,0,0
28225,1,1
20338,0,0
81300,0,0
3295,0,0
64941,0,0
6072,0,0
37708,0,0
4052,0,0
54281,0,0
43793,0,0
10548,0,0
58186,0,0
64444,0,0
6536,0,0
37624,0,0
63116,0,0
88535,0,0
70259,0,0
63034,0,0
96359,0,0
47790,0,0
98555,0,0
35116,0,0
34771,0,0
37380,1,0
92962,0,0
90618,1,1
80011,0,0
3330,0,0
13977,0,0
38730,0,0
82748,0,0
41986,0,0
25024,0,0
63123,0,0
68972,0,0
62212,1,0
11406,0,0
48396,0,0
53821,0,0
90122,0,0
78270,0,0
11673,0,0
1441,0,0
75583,0,0
57269,0,0
88196,0,0
47343,0,0
42893,0,0
6213,0,0
20229,0,0
90259,0,0
5155,0,0
97306,0,0
35197,0,0
95923,0,0
51319,0,0
84896,0,0
61237,0,0
14712,0,0
49559,1,0
10487,0,0
54791,0,0
27537,1,0
9647,0,0
96473,0,0
72555,0,0
38727,0,0
80005,0,0
30370,0,0
82785,0,0
43505,0,0
99610,0,0
48405,0,0
70552,0,0
26835,0,0
15689,0,0
30533,0,0
94482,0,0
96022,0,0
88919,0,0
13361,0,0
84149,0,0
44832,0,0
98711,1,0
44756,0,0
56589,0,0
12477,0,0
59591,0,0
40107,0,0
98250,0,0
61995,0,0
62543,0,0
34575,0,0
7137,0,0
75609,0,0
51474,0,0
10578,0,0
91258,0,0
17554,0,0
5242,0,0
98620,0,0
64076,1,0
42355,0,0
1251,0,0
56763,0,0
21922,1,0
29444,0,0
20865,0,0
46901,0,0
97063,0,0
105,0,0
92594,0,0
18347,0,0
10186,0,0
21676,0,0
91380,0,0
62183,0,0
47833,0,1
25046,0,0
71830,0,0
91573,0,0
91822,0,0
9607,0,0
60153,0,0
94629,0,0
2246,0,0
42244,0,0
29547,0,0
2019,0,0
19552,0,0
95166,0,0
89336,0,0
33285,0,0
66028,0,0
14828,0,0
33786,0,0
46793,0,0
92185,0,0
54966,0,0
91831,0,0
15355,0,0
88607,0,0
56040,0,0
79181,0,0
72320,0,0
89373,0,0
15748,0,0
27976,0,0
18160,0,0
58134,0,0
41218,0,0
60038,0,0
19376,0,0
76372,0,0
9054,0,0
36030,0,0
54551,0,0
77528,0,0
70262,0,0
12249,0,0
90186,0,0
82449,0,0
9270,0,0
48059,0,0
93041,0,0
83400,0,0
15072,0,0
72573,0,0
18082,0,0
78823,0,0
80330,0,0
33205,0,0
72714,0,0
21465,0,0
79817,0,0
999,0,0
65994,0,0
14242,0,0
1219,0,0
69388,0,0
42489,0,0
53293,1,0
71862,0,0
849,0,0
70644,0,0
11533,0,0
48931,1,1
18472,0,0
12673,0,0
19870,0,0
56582,0,0
38722,0,0
25137,0,0
33274,0,0
5135,0,0
41093,0,0
8209,0,0
53133,1,0
7994,1,0
53624,0,0
52309,0,0
57898,0,0
36925,0,0
9014,0,0
15430,0,0
52370,0,0
46422,0,0
49650,1,1
98577,1,0
65000,0,0
53167,0,0
98655,0,0
64842,0,0
73956,0,0
19753,0,0
3014,0,0
66967,0,0
59716,1,0
31835,0,0
34419,0,0
30270,0,0
56672,0,0
37089,0,0
30501,0,0
18523,0,0
62290,1,0
88211,0,0
39271,0,0
56485,0,0
42075,0,0
89717,0,0
16626,0,0
59185,1,0
42451,0,0
29536,0,0
67190,0,0
33418,1,1
92052,0,0
30774,1,0
35941,0,0
13993,0,0
57280,0,0
81669,0,0
56383,0,0
62104,0,0
89596,0,0
3132,0,0
24057,0,0
4294,0,0
64812,0,0
26266,0,0
74773,0,0
74293,0,0
70386,0,0
10747,0,0
76200,0,0
4410,0,0
34649,0,0
31876,0,0
18031,0,0
19837,0,0
14342,0,0
16083,0,0
24906,0,0
4408,0,0
3688,1,0
6346,0,0
50258,0,0
77554,0,0
53959,0,0
18881,0,0
14477,1,1
31800,0,0
73687,0,0
27096,0,0
32034,0,0
95055,0,0
94541,0,0
90467,0,0
97929,0,0
87095,0,0
43439,0,0
73850,0,0
43633,0,0
17276,0,0
40761,0,0
49441,1,0
12624,0,0
61964,0,0
92664,0,0
84485,0,0
58380,0,0
90995,0,0
91522,1,1
18909,0,0
68888,0,0
91198,0,0
41177,0,0
30554,0,0
17141,0,0
43029,0,0
81706,0,0
75810,0,0
48857,0,0
14798,1,1
69925,0,0
16231,0,0
11469,0,0
52841,0,0
73851,0,0
91144,0,0
69374,0,0
83935,0,0
38788,0,0
61579,0,0
92102,0,0
17265,1,0
60001,0,0
47472,0,0
43234,0,0
92118,0,0
28951,0,0
35700,0,0
34891,0,0
96416,0,0
39349,0,0
2111,0,0
46373,0,0
95576,0,0
26108,0,0
64163,0,0
86325,0,0
86690,0,0
75721,0,0
78598,0,0
58219,0,0
53310,0,0
44817,0,0
80610,0,0
12069,0,0
6374,0,0
15908,0,0
90895,0,0
93374,0,0
19323,0,0
65009,0,0
95577,0,0
84657,0,0
67829,0,0
10518,0,0
82656,1,0
14616,1,1
54925,0,0
86560,0,0
69477,1,0
80156,0,0
39663,0,0
31440,0,0
41823,0,0
39388,0,0
21624,0,0
64315,0,0
54634,0,0
79236,0,0
62016,0,0
24912,0,0
51813,1,0
82049,0,0
5519,0,0
57281,0,0
70143,0,0
33893,1,1
82435,1,0
9057,0,0
34646,0,0
19546,0,0
9405,0,0
63339,0,0
54868,0,0
92353,1,0
70746,0,0
58242,0,0
46722,0,0
28627,0,0
17399,0,0
79705,0,0
25909,0,0
86475,0,0
3455,0,0
83927,0,0
19162,0,0
91715,0,0
15497,0,0
31446,0,0
35781,0,0
48271,0,0
61739,0,0
46145,0,0
14991,0,0
16688,0,0
87215,0,0
14361,0,0
18988,0,0
29733,0,0
66815,1,0
22924,0,0
53766,0,0
44401,0,0
90787,1,1
71246,0,0
80669,0,0
39259,0,0
90094,0,0
75068,0,0
70284,1,1
38124,0,0
60979,0,0
71129,0,0
4429,0,0
59646,0,0
94110,0,0
55655,0,0
84585,0,0
84175,0,0
30858,1,0
85386,0,0
39554,0,0
39144,1,0
72285,0,0
19586,0,0
1807,0,0
26349,0,0
14958,1,1
98513,0,0
98748,0,0
27288,0,0
93329,0,0
76937,0,0
50359,0,0
78184,0,0
58920,0,0
41785,0,0
56164,0,0
74299,0,0
47812,0,0
84590,0,0
85979,1,0
76844,0,0
14980,0,0
65737,0,0
48370,1,0
47780,0,0
44143,0,0
3601,0,0
18135,0,0
64755,0,0
69578,0,0
10552,0,0
76631,0,0
40611,0,0
45425,1,0
97602,0,0
64927,0,0
18967,0,0
34934,0,0
33859,0,0
66063,0,0
86253,1,1
54452,1,0
23318,0,0
9741,0,0
41514,0,0
9808,0,0
7435,0,0
61098,0,0
31550,1,1
34077,0,0
31613,1,0
34668,0,0
23762,0,0
37893,0,0
15926,0,0
80724,0,0
20494,0,0
84551,0,0
7720,0,0
27134,0,0
85238,0,0
1879,0,0
82726,0,0
37899,0,0
1967,0,0
91580,0,0
19731,0,0
96312,0,0
91054,0,0
46420,0,0
42048,0,0
52877,0,0
89345,0,0
10457,0,0
71984,0,0
60382,0,0
9267,1,0
45170,0,0
68739,0,0
29607,0,0
29480,0,0
23814,0,0
84424,0,0
57748,1,0
84733,1,0
39789,0,0
66974,0,0
51566,1,0
24181,0,0
11615,0,0
70809,0,0
33978,0,0
63546,0,0
59348,1,0
99563,0,0
55797,0,0
98317,1,1
13904,1,1
88756,0,0
57473,0,0
28093,0,0
77995,0,0
17896,0,0
47817,1,1
23324,0,0
32304,0,0
32350,0,0
62325,0,0
9302,0,0
39884,0,0
40623,0,0
34016,0,0
17877,1,0
24822,0,0
22774,0,0
18420,0,0
6282,0,0
91387,0,0
27831,0,0
80204,0,0
20383,0,0
16996,0,0
42608,0,0
73065,0,0
64096,0,0
97463,1,1
80742,0,0
66996,0,0
25484,0,0
20777,1,0
6817,0,0
57835,0,0
20963,0,0
96622,0,0
82276,0,0
79814,0,0
65657,0,0
20249,0,0
38383,0,0
13114,0,0
23961,0,0
53184,0,0
43400,0,0
82032,0,0
98191,0,0
24939,0,0
24282,0,0
50651,0,0
12878,0,0
63651,0,0
46123,0,0
78093,0,0
49536,0,0
34968,1,0
53957,0,0
60059,0,0
3752,1,0
74376,0,0
68167,0,0
78544,1,1
92842,0,0
75140,1,0
56824,0,0
78313,0,0
40523,0,0
88937,0,0
18309,0,0
38091,0,0
49204,1,0
53145,0,0
80849,0,0
78418,1,0
71739,0,0
1624,0,0
36969,0,0
31079,0,0
19676,0,0
61734,0,0
10834,0,0
76727,0,0
78301,0,0
31430,0,0
67899,1,0
95108,0,0
58223,0,0
95480,0,0
20840,0,0
22405,0,0
67280,0,0
69935,0,0
32704,0,0
13531,0,0
89905,0,0
1591,0,0
36017,0,0
38110,0,0
71936,0,0
20879,0,0
5562,0,0
30064,0,0
334,0,0
89824,0,0
11952,0,0
21278,0,0
1976,0,0
64468,1,0
49445,0,0
39704,0,0
629,0,0
21364,0,0
8018,0,0
56330,0,0
79085,1,0
24775,1,0
86286,0,0
65107,0,0
27155,0,0
39149,0,0
94612,0,0
915,0,0
10352,1,0
60927,0,0
2359,0,0
71097,0,0
78591,0,0
81381,0,0
25553,0,0
62513,0,0
69085,0,0
453,0,0
96373,0,0
89718,0,0
41669,0,0
5085,0,0
11462,0,0
91249,0,0
95737,0,0
82615,1,0
52094,0,0
34364,0,0
20731,0,0
7909,0,0
94806,0,0
91397,0,0
40734,0,0
32601,0,0
72422,0,0
13215,0,0
21157,0,0
68518,0,0
31027,0,0
32151,0,0
54412,0,0
69004,0,0
20857,1,0
45593,0,0
42283,0,0
74355,0,0
45849,1,0
23455,0,0
33745,0,0
56062,0,0
33504,0,0
12589,0,0
48252,0,0
99363,0,0
34027,0,0
59350,1,0
79912,0,0
64400,0,0
72395,0,0
79870,0,0
96037,0,0
7146,0,0
69760,0,0
8064,0,0
26234,0,0
64333,0,0
76686,1,0
68729,1,0
69422,0,0
15892,0,0
71262,0,0
88614,0,0
23642,0,0
46453,0,0
77974,1,0
12880,0,0
76705,0,0
31748,1,0
15414,1,0
28926,1,0
37007,0,0
61660,0,0
56750,0,0
32931,0,0
80480,1,0
53944,0,0
93265,0,0
6253,0,0
73913,0,0
10935,0,0
28245,0,0
41348,0,0
41001,0,0
1434,0,0
97689,0,0
23792,1,1
69210,0,0
80459,0,0
47557,0,0
25197,0,0
15477,0,0
73671,0,0
49502,0,0
4880,0,0
73910,0,0
56781,0,0
84112,0,0
70088,0,0
23360,1,1
51515,0,0
67545,0,0
90668,0,0
32726,0,0
39949,0,0
35262,0,0
99782,0,0
26079,0,0
35604,0,0
24909,0,0
48365,0,0
55660,1,0
78178,0,0
44778,0,0
42950,0,0
62487,0,0
92064,0,0
63148,0,0
55913,0,0
51516,0,0
26439,0,0
58309,0,0
66192,0,0
33204,0,0
6887,1,0
28683,0,0
53107,0,0
63160,0,0
36345,0,0
28556,0,0
71287,1,0
11883,0,0
15745,0,0
65002,0,0
26220,0,0
30068,0,0
2816,1,0
10398,0,0
89022,0,0
46803,0,0
97671,0,0
75416,0,0
30243,0,0
77196,0,0
32090,0,0
7767,0,0
23775,0,0
78306,0,0
97807,0,0
56808,0,0
21870,0,0
48676,0,0
65437,0,0
49759,1,1
96184,0,0
90087,0,0
5220,0,0
32437,0,0
27506,0,0
71220,1,0
6391,0,0
35319,0,0
82213,0,0
31989,1,0
62129,0,0
3254,0,0
22947,0,0
33198,1,0
59499,0,0
88541,0,0
6118,0,0
88483,0,0
40078,0,0
35276,0,0
29750,0,0
49002,1,1
8382,0,0
97365,0,0
47694,1,0
62789,0,0
76296,0,0
59156,0,0
85451,1,0
44612,0,0
44592,0,0
86755,0,0
95521,1,0
61043,0,0
17234,0,0
71256,0,0
9857,0,0
25407,0,0
58165,0,0
92652,0,0
87403,0,0
57558,0,0
71587,0,0
19557,0,0
12541,0,0
90929,0,0
35521,1,0
62877,0,0
57822,0,0
65173,0,0
28143,0,0
85120,0,0
86463,1,0
98895,0,0
96585,0,0
47638,1,0
75601,0,0
34499,0,0
38217,0,0
65932,0,0
1705,0,0
99249,0,0
80868,1,0
5873,0,0
26500,0,0
94816,0,0
54543,0,0
58561,0,0
10129,1,0
92551,0,0
98107,0,0
87386,0,0
51023,0,0
64547,1,0
80217,0,0
19369,0,0
75666,0,0
7989,0,0
85242,0,0
80359,0,0
61028,0,0
60154,0,0
5548,0,0
98367,0,0
58070,0,0
8392,0,0
11944,0,0
74413,1,0
55610,0,0
66805,0,0
14552,0,0
52780,0,0
6975,0,0
26765,1,0
95239,0,0
26441,0,0
9677,0,0
87434,0,0
76536,0,0
80481,0,0
46983,0,0
69310,0,0
96863,0,0
33738,0,0
20471,0,0
35868,0,0
85298,0,0
29448,0,0
8495,0,0
32209,0,0
65800,0,0
73756,0,0
21466,0,0
30892,0,0
80405,0,0
45150,0,0
51719,0,0
6410,0,0
27786,0,0
23613,0,0
9805,0,0
92272,0,0
16613,0,0
69414,0,0
41783,0,0
68728,0,0
2757,1,0
76252,0,0
48636,0,0
59073,0,0
56236,0,0
50539,0,0
59830,1,0
97685,1,1
4337,0,0
42229,0,0
75152,1,0
11713,0,0
60798,0,0
72344,1,0
66027,0,0
81988,0,0
45265,0,0
22150,0,0
22078,1,0
61487,0,0
80764,1,0
7970,1,1
10789,0,0
51644,0,0
96528,0,0
84919,0,0
91459,0,0
5849,0,0
91506,0,0
8301,1,1
54760,0,0
24243,0,0
34333,0,0
41766,0,0
70960,0,0
2840,0,0
74679,0,0
68346,0,0
17196,0,0
67914,0,0
24623,0,0
37659,0,0
15738,0,0
10208,0,0
84564,0,0
15315,0,0
39340,0,0
78650,0,0
47658,0,0
2055,1,0
85459,0,0
73979,0,0
19440,0,0
32799,0,0
85789,0,0
20430,1,0
20559,0,0
76817,0,0
19636,1,0
60579,0,0
66235,1,0
47116,0,0
89888,0,0
12005,0,0
88970,0,0
49061,0,0
7735,0,0
97120,0,0
30061,0,0
44925,0,0
76807,0,0
79560,0,0
70280,0,0
10486,0,0
89096,0,0
66906,0,0
26927,0,0
27849,0,0
8722,0,0
37778,0,0
44298,0,0
58399,0,0
70519,0,0
79434,0,0
94654,0,0
58122,0,0
87874,0,0
45563,0,0
87332,0,0
7684,0,0
63796,1,0
83861,0,0
65400,0,0
11420,0,0
72979,0,0
42975,0,0
48267,1,0
43149,0,0
1704,1,0
98064,0,0
99735,0,0
20966,1,0
56320,0,0
94071,1,0
724,0,0
39453,1,0
72088,0,0
74164,0,0
79635,0,0
97119,0,0
707,0,0
42480,1,0
43526,0,0
2655,0,0
55208,0,0
30016,0,0
97527,0,0
63618,0,0
94764,0,0
1201,0,0
31295,0,0
58106,0,0
39501,0,0
60556,0,0
89215,0,0
34753,0,0
30487,0,0
25094,0,0
98415,0,0
67182,0,0
90369,0,0
17906,0,0
37050,0,0
57960,0,0
48679,0,0
98587,0,0
75804,0,0
43046,1,0
7849,0,0
4276,0,0
75460,0,0
8973,0,0
68516,1,1
68376,0,0
56219,0,0
27442,0,0
65388,0,0
4509,0,0
59478,0,0
40568,0,0
8019,0,0
97627,0,0
24464,0,0
28698,0,0
75777,0,0
87179,0,0
41502,0,0
70323,0,0
1775,0,0
53159,0,0
92216,0,0
68829,0,0
2982,0,0
94481,0,0
42789,0,0
23626,0,0
26756,0,0
88740,0,0
34106,0,0
54658,1,0
53946,0,0
83918,0,0
72631,0,0
75743,0,0
68348,0,0
74892,0,0
82308,0,0
87727,0,0
63884,1,0
58051,1,0
56253,0,0
62875,0,0
40760,0,0
33161,0,0
21854,0,0
83553,0,0
99682,0,0
91811,0,0
76007,0,0
86671,0,0
11500,0,0
16472,0,0
35084,0,0
20439,0,0
47311,0,0
19848,0,0
81645,0,0
13330,0,0
150,0,0
74701,0,0
69648,1,0
80885,0,0
71494,0,0
43648,0,0
50950,0,0
28264,0,0
33028,0,0
96750,0,0
51218,0,0
54927,0,0
40349,0,0
66755,0,0
79223,0,0
65708,0,0
588,0,0
64056,0,0
53802,0,0
32139,0,0
34411,1,0
20708,0,0
86363,0,0
19827,0,0
37773,0,0
39038,0,0
60430,0,0
19380,0,0
98046,0,0
36289,1,1
56288,0,0
59328,0,0
45755,0,0
70696,1,0
6416,0,0
80554,0,0
83059,0,0
17180,0,0
43324,0,0
2210,0,0
36069,0,0
94131,0,0
74637,0,0
97224,0,0
90795,0,0
92037,0,0
46362,0,0
39212,0,0
61412,0,0
5191,0,0
20920,0,0
88584,0,0
87516,0,0
50693,0,0
45854,0,0
13336,0,0
45499,0,0
52281,0,0
75267,0,0
3646,0,0
31930,0,0
88350,0,0
92976,0,0
47035,0,0
93826,0,0
54975,1,0
29732,0,0
60509,0,0
41136,0,0
63236,0,0
2834,0,0
93939,0,0
93719,0,0
47585,0,0
91210,0,0
6764,0,0
46356,0,0
25003,0,0
17223,0,0
27905,0,0
43888,0,0
80785,0,0
59707,1,0
82800,0,0
1184,0,0
4007,0,0
98691,0,0
34109,0,0
98078,0,0
56232,0,0
94317,0,0
68646,0,0
98352,0,0
35638,0,0
18549,0,0
70529,0,0
25863,0,0
44380,0,0
2848,0,0
47193,0,0
81632,0,0
63940,0,0
54371,0,0
94992,0,0
47336,0,0
19149,0,0
51463,0,0
85207,0,0
61372,1,0
88433,0,0
12816,0,0
26104,0,0
23442,0,0
67788,0,0
69368,1,0
13189,1,0
68445,0,0
57623,0,0
53865,0,0
83730,0,0
14428,0,0
16787,1,0
34269,0,0
23080,0,0
53872,0,0
87151,1,0
90394,0,0
28614,0,0
19933,0,0
14499,0,0
13378,1,0
78118,1,0
24169,0,0
18992,0,0
43911,0,0
57557,1,0
99105,1,0
37948,0,0
94325,0,0
18433,0,0
6059,0,0
97226,0,0
2421,0,0
43151,0,0
92465,0,0
41759,0,0
18785,0,0
70604,0,0
22143,0,0
38851,0,0
36062,0,0
27696,0,0
4438,0,0
39094,0,0
76034,0,0
56072,0,0
99115,0,0
38799,0,0
34972,0,0
87789,0,0
89387,0,0
17048,0,0
24555,0,0
30596,0,0
46921,0,0
74074,0,0
52021,0,0
63861,0,0
16992,0,0
23717,0,0
11037,0,0
30614,0,0
12549,1,0
69918,0,0
44502,0,0
50975,0,0
74713,0,0
26173,0,0
56055,0,0
85083,0,0
60875,0,0
52181,0,0
24532,0,0
67277,0,0
2060,0,0
31502,0,0
74405,0,0
98891,0,0
60796,0,0
45371,0,0
65243,0,0
26193,0,0
28284,0,0
87254,1,0
44331,0,0
79287,0,0
10410,1,0
41453,0,0
40915,0,0
71396,0,0
2541,0,0
37816,0,0
27722,0,0
85666,0,0
90690,0,0
1491,0,0
51700,0,0
73982,0,0
48235,0,0
49006,0,0
68210,0,0
75671,0,0
6661,0,0
76683,0,0
92437,0,0
89635,0,0
21610,0,0
64614,0,0
43603,0,0
40712,0,0
23745,0,0
9829,0,0
37157,0,0
76529,0,0
68377,0,0
41190,0,0
46830,1,0
94465,0,0
97795,1,0
9364,0,0
89408,1,1
32718,0,0
97136,0,0
9728,0,0
87544,0,0
42438,1,0
61453,0,0
76498,0,0
87508,0,0
7441,0,0
56956,0,0
2531,1,1
15111,0,0
35842,0,0
15138,0,0
18104,0,0
90025,0,0
11609,0,0
83853,0,0
4475,0,0
81061,0,0
42224,0,0
45028,0,0
64123,0,0
63541,0,0
14349,0,0
6783,0,0
86169,0,0
84211,0,0
10677,0,0
77915,0,0
1916,0,0
42434,1,0
27939,0,0
19400,0,0
13202,1,0
74371,0,0
90718,0,0
52518,0,0
89300,0,0
44583,0,0
24473,0,0
6507,0,0
16033,0,0
38259,0,0
33273,0,0
18358,0,0
73653,0,0
88703,0,0
54792,0,0
87150,0,0
85007,0,0
65123,0,0
94636,0,0
16332,0,0
54370,0,0
67138,0,0
61178,0,0
58382,0,0
16935,0,0
83840,1,1
723,0,0
23337,1,1
62244,1,0
14397,0,0
57443,0,0
71970,0,0
30354,0,0
78263,0,0
96032,0,0
70924,0,0
7364,0,0
55635,0,0
16145,1,0
54446,0,0
71548,1,0
47957,0,0
47377,0,0
13728,0,0
96186,0,0
23602,0,0
47227,0,0
5073,0,0
68860,0,0
30355,0,0
54288,0,0
13761,1,1
52764,0,0
44362,0,0
27221,0,0
90385,1,0
58363,1,0
86045,0,0
29234,0,0
6269,0,0
67568,0,0
60775,0,0
37488,0,0
20844,0,0
29153,0,0
89659,0,0
28993,0,0
6367,0,0
87622,0,0
48892,0,0
66143,0,0
57444,0,0
51012,0,0
98657,0,0
17984,0,0
97653,0,0
14830,0,0
88504,0,0
15374,0,0
6717,0,0
20322,0,0
30499,0,0
45486,0,0
37783,0,0
77356,0,0
55869,0,0
47535,0,0
30525,0,0
47934,0,0
50911,0,0
20902,0,0
40820,0,0
124,0,0
98922,0,0
76869,0,0
71134,0,0
26092,0,0
60946,0,0
10112,0,0
59004,0,0
47701,0,0
32381,0,0
12931,0,0
8780,0,0
9718,0,0
60155,0,0
23799,0,0
87924,0,0
2388,1,0
19756,0,0
25354,0,0
16535,0,0
70436,0,0
58721,0,0
46333,0,0
30908,0,0
57935,0,0
22986,0,0
39656,0,0
99091,0,0
83311,0,0
36309,0,0
93303,0,0
76981,0,0
98335,0,0
77209,0,0
8876,0,0
98035,0,0
17710,0,0
65616,0,0
44964,0,0
92387,0,0
48156,0,0
485,0,0
59715,0,0
76896,0,0
83003,0,0
34585,0,0
29203,0,0
54092,0,0
55218,0,0
54600,1,0
7614,0,0
72623,0,0
24050,0,0
32186,0,0
91307,0,0
24838,0,0
43540,1,0
63054,0,0
34830,0,0
24270,0,0
14386,1,0
76628,0,0
54153,0,0
29395,0,0
6540,0,0
55936,1,0
20090,0,0
47567,0,0
33873,0,0
22397,0,0
26240,0,0
35364,0,0
54726,0,0
60788,0,0
59263,0,0
60292,1,0
74420,0,0
88709,0,0
84047,0,0
23045,1,0
77504,0,0
7936,0,0
37911,0,0
51827,0,0
2807,1,0
30719,1,0
97534,0,0
12535,0,0
82072,0,0
99014,0,0
3652,0,0
68644,0,0
5020,0,0
22146,0,0
99269,0,0
95659,1,1
64150,0,0
87027,0,0
58183,0,0
18331,1,0
13603,0,0
8860,0,0
14852,0,0
10301,0,0
51442,0,0
40745,0,0
374,0,0
59237,0,0
33535,0,0
98025,0,0
23646,0,0
72727,0,0
18533,0,0
42514,0,0
24172,0,0
85243,0,0
36577,0,0
19231,0,0
55872,0,0
64487,0,0
51510,0,0
86402,0,0
72412,0,0
2418,0,0
7229,0,0
54488,0,0
19161,0,0
91903,1,1
79792,0,0
32215,0,0
61426,0,0
3960,0,0
3575,1,0
78276,0,0
90044,0,0
5362,0,0
97743,0,0
66380,0,0
18217,0,0
83113,0,0
38658,1,0
46807,0,0
99308,0,0
60366,0,0
86934,0,0
87284,0,0
29166,0,0
22066,0,0
86154,0,0
50829,0,0
37441,1,0
43154,0,0
84243,0,0
17882,0,0
57522,0,0
26842,0,0
80231,0,0
31731,0,0
93219,0,0
21569,0,0
32738,0,0
30229,0,0
14559,0,0
34283,0,0
2995,0,0
98332,0,0
32069,0,0
53250,0,0
4823,0,0
86841,0,0
73793,0,0
35113,0,0
65957,0,0
17135,0,0
31619,0,0
46433,0,0
54985,0,0
81086,0,0
13277,0,0
17936,0,0
64875,0,0
47972,0,0
31902,1,0
84860,0,0
99398,1,0
61959,0,0
16606,0,0
65523,0,0
91633,0,0
65617,0,0
91446,1,0
9469,0,0
37599,0,0
20926,0,0
11694,1,0
52938,0,0
62989,0,0
46951,0,0
3306,0,0
58502,1,0
5695,0,0
6758,0,0
51254,0,0
65676,0,0
18048,0,0
25411,0,0
99202,0,0
52854,0,0
43108,0,0
85028,0,0
47550,1,0
36314,1,0
62254,0,0
66468,0,0
28652,0,0
4977,0,0
81844,0,0
25131,0,0
72370,0,0
92521,0,0
2279,0,0
84623,0,0
6896,0,0
90477,0,0
51693,0,0
32730,0,0
86107,0,0
78399,0,0
86089,0,0
21888,0,0
41211,1,0
21387,0,0
72863,0,0
71748,0,0
30788,0,0
69400,1,0
98879,0,0
94162,0,0
89472,0,0
4943,0,0
53515,0,0
76397,0,0
77349,0,0
84332,1,1
73545,0,0
2656,0,0
95691,0,0
68912,0,0
53351,0,0
52432,0,0
76717,0,0
31758,0,0
11992,0,0
27369,0,0
39657,0,0
25,0,0
23595,1,1
86192,0,0
73972,0,0
57242,0,0
92488,0,0
82614,0,0
17733,0,0
68198,0,0
6478,0,0
39963,1,0
3094,0,0
58265,0,0
70815,0,0
66727,0,0
11985,0,0
84835,0,0
21561,0,0
44118,0,0
72960,0,0
62894,1,0
18455,0,0
88041,0,0
32848,0,0
6940,0,0
1159,0,0
44902,1,0
1793,0,0
73017,0,0
43387,0,0
61157,0,0
92333,0,0
61390,1,0
18552,0,0
68289,0,0
12123,0,0
12611,0,0
92856,0,0
99048,0,0
45385,0,0
23737,0,0
63863,0,0
25153,0,0
39010,0,0
10906,0,0
51931,0,0
43760,0,0
83385,0,0
29978,0,0
80740,0,0
26956,0,0
25009,0,0
43362,0,0
27792,0,0
19523,0,0
95339,0,0
62862,0,0
50721,0,0
67145,0,0
97761,0,0
11333,0,0
73214,0,0
1170,0,0
61,0,0
49410,0,0
8411,1,0
26301,0,0
78763,0,0
53169,0,0
38205,0,0
52551,0,0
26289,0,0
86053,0,0
21100,0,0
32754,1,1
69205,0,0
91467,0,0
15776,0,0
42872,0,0
39804,0,0
2705,0,0
16377,0,0
35490,0,0
24369,0,0
80536,0,0
84132,0,0
1522,0,0
54339,0,0
47838,0,0
22993,0,0
51413,0,0
96730,0,0
